chunk_id,content,content_length,source
0,Build a RAG agent with LangChain - Docs by LangChainSkip to main contentDocs by LangChain home pageLangChain + LangGraphSearch...⌘KAsk AIGitHubTry LangSmithTry LangSmithSearch...NavigationLangChainBuild a RAG agent with LangChainLangChainLangGraphDeep AgentsIntegrationsLearnReferenceContributePythonLearnTutorialsLangChainSemantic searchRAG agentSQL agentSupervisor agentLangGraphConceptual overviewsComponent architectureMemoryContextGraph APIFunctional APIAdditional resourcesLangChain AcademyCase studiesOn this pageOverviewConceptsPreviewSetupInstallationLangSmithComponents1. IndexingLoading documentsSplitting documentsStoring documents2. Retrieval and GenerationRAG agentsRAG chainsNext stepsTutorialsLangChainBuild a RAG agent with LangChainCopy pageCopy page​Overview,781,https://python.langchain.com/docs/tutorials/rag/
1,"One of the most powerful applications enabled by LLMs is sophisticated question-answering (Q&A) chatbots. These are applications that can answer questions about specific source information. These applications use a technique known as Retrieval Augmented Generation, or RAG.
This tutorial will show how to build a simple Q&A application over an unstructured text data source. We will demonstrate:",395,https://python.langchain.com/docs/tutorials/rag/
2,"A RAG agent that executes searches with a simple tool. This is a good general-purpose implementation.
A two-step RAG chain that uses just a single LLM call per query. This is a fast and effective method for simple queries.

​Concepts
We will cover the following concepts:


Indexing: a pipeline for ingesting data from a source and indexing it. This usually happens in a separate process.


Retrieval and generation: the actual RAG process, which takes the user query at run time and retrieves the relevant data from the index, then passes that to the model.",560,https://python.langchain.com/docs/tutorials/rag/
3,"Once we’ve indexed our data, we will use an agent as our orchestration framework to implement the retrieval and generation steps.
The indexing portion of this tutorial will largely follow the semantic search tutorial.If your data is already available for search (i.e., you have a function to execute a search), or you’re comfortable with the content from that tutorial, feel free to skip to the section on retrieval and generation
​Preview
In this guide we’ll build an app that answers questions about the website’s content. The specific website we will use is the LLM Powered Autonomous Agents blog post by Lilian Weng, which allows us to ask questions about the contents of the post.
We can create a simple indexing pipeline and RAG chain to do this in ~40 lines of code. See below for the full code snippet:
Expand for full code snippetCopyimport bs4
from langchain.agents import AgentState, create_agent
from langchain_community.document_loaders import WebBaseLoader",980,https://python.langchain.com/docs/tutorials/rag/
4,"from langchain_community.document_loaders import WebBaseLoader
from langchain.messages import MessageLikeRepresentation
from langchain_text_splitters import RecursiveCharacterTextSplitter",187,https://python.langchain.com/docs/tutorials/rag/
5,"# Load and chunk contents of the blog
loader = WebBaseLoader(
    web_paths=(""https://lilianweng.github.io/posts/2023-06-23-agent/"",),
    bs_kwargs=dict(
        parse_only=bs4.SoupStrainer(
            class_=(""post-content"", ""post-title"", ""post-header"")
        )
    ),
)
docs = loader.load()

text_splitter = RecursiveCharacterTextSplitter(chunk_size=1000, chunk_overlap=200)
all_splits = text_splitter.split_documents(docs)

# Index chunks
_ = vector_store.add_documents(documents=all_splits)

# Construct a tool for retrieving context
@tool(response_format=""content_and_artifact"")
def retrieve_context(query: str):
    """"""Retrieve information to help answer a query.""""""
    retrieved_docs = vector_store.similarity_search(query, k=2)
    serialized = ""\n\n"".join(
        (f""Source: {doc.metadata}\nContent: {doc.page_content}"")
        for doc in retrieved_docs
    )
    return serialized, retrieved_docs",913,https://python.langchain.com/docs/tutorials/rag/
6,"tools = [retrieve_context]
# If desired, specify custom instructions
prompt = (
    ""You have access to a tool that retrieves context from a blog post. ""
    ""Use the tool to help answer user queries.""
)
agent = create_agent(model, tools, system_prompt=prompt)
Copyquery = ""What is task decomposition?""
for step in agent.stream(
    {""messages"": [{""role"": ""user"", ""content"": query}]},
    stream_mode=""values"",
):
    step[""messages""][-1].pretty_print()
Copy================================ Human Message =================================

What is task decomposition?
================================== Ai Message ==================================
Tool Calls:
  retrieve_context (call_xTkJr8njRY0geNz43ZvGkX0R)
 Call ID: call_xTkJr8njRY0geNz43ZvGkX0R
  Args:
    query: task decomposition
================================= Tool Message =================================
Name: retrieve_context",893,https://python.langchain.com/docs/tutorials/rag/
7,"Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Task decomposition can be done by...

Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Component One: Planning...
================================== Ai Message ==================================

Task decomposition refers to...
Check out the LangSmith trace.
​Setup
​Installation
This tutorial requires these langchain dependencies:
pipuvcondaCopypip install langchain langchain-text-splitters langchain-community bs4",540,https://python.langchain.com/docs/tutorials/rag/
8,"For more details, see our Installation guide.
​LangSmith
Many of the applications you build with LangChain will contain multiple steps with multiple invocations of LLM calls. As these applications get more complex, it becomes crucial to be able to inspect what exactly is going on inside your chain or agent. The best way to do this is with LangSmith.
After you sign up at the link above, make sure to set your environment variables to start logging traces:
Copyexport LANGSMITH_TRACING=""true""
export LANGSMITH_API_KEY=""...""

Or, set them in Python:
Copyimport getpass
import os

os.environ[""LANGSMITH_TRACING""] = ""true""
os.environ[""LANGSMITH_API_KEY""] = getpass.getpass()",674,https://python.langchain.com/docs/tutorials/rag/
9,"os.environ[""LANGSMITH_TRACING""] = ""true""
os.environ[""LANGSMITH_API_KEY""] = getpass.getpass()

​Components
We will need to select three components from LangChain’s suite of integrations.
Select a chat model:
 OpenAI Anthropic Azure Google Gemini AWS Bedrock👉 Read the OpenAI chat model integration docsCopypip install -U ""langchain[openai]""
init_chat_modelModel ClassCopyimport os
from langchain.chat_models import init_chat_model

os.environ[""OPENAI_API_KEY""] = ""sk-...""

model = init_chat_model(""gpt-4.1"")

Select an embeddings model:
 OpenAI Azure Google Gemini Google Vertex AWS HuggingFace Ollama Cohere MistralAI Nomic NVIDIA Voyage AI IBM watsonx Fake IsaacusCopypip install -U ""langchain-openai""
Copyimport getpass
import os

if not os.environ.get(""OPENAI_API_KEY""):
    os.environ[""OPENAI_API_KEY""] = getpass.getpass(""Enter API key for OpenAI: "")

from langchain_openai import OpenAIEmbeddings

embeddings = OpenAIEmbeddings(model=""text-embedding-3-large"")",971,https://python.langchain.com/docs/tutorials/rag/
10,"embeddings = OpenAIEmbeddings(model=""text-embedding-3-large"")

Select a vector store:
 In-memory AstraDB Chroma FAISS Milvus MongoDB PGVector PGVectorStore Pinecone QdrantCopypip install -U ""langchain-core""
Copyfrom langchain_core.vectorstores import InMemoryVectorStore

vector_store = InMemoryVectorStore(embeddings)

​1. Indexing
This section is an abbreviated version of the content in the semantic search tutorial.If your data is already indexed and available for search (i.e., you have a function to execute a search), or if you’re comfortable with document loaders, embeddings, and vector stores, feel free to skip to the next section on retrieval and generation.
Indexing commonly works as follows:",710,https://python.langchain.com/docs/tutorials/rag/
11,"Load: First we need to load our data. This is done with Document Loaders.
Split: Text splitters break large Documents into smaller chunks. This is useful both for indexing data and passing it into a model, as large chunks are harder to search over and won’t fit in a model’s finite context window.
Store: We need somewhere to store and index our splits, so that they can be searched over later. This is often done using a VectorStore and Embeddings model.",459,https://python.langchain.com/docs/tutorials/rag/
12,"​Loading documents
We need to first load the blog post contents. We can use DocumentLoaders for this, which are objects that load in data from a source and return a list of Document objects.
In this case we’ll use the WebBaseLoader, which uses urllib to load HTML from web URLs and BeautifulSoup to parse it to text. We can customize the HTML -> text parsing by passing in parameters into the BeautifulSoup parser via bs_kwargs (see BeautifulSoup docs). In this case only HTML tags with class “post-content”, “post-title”, or “post-header” are relevant, so we’ll remove all others.
Copyimport bs4
from langchain_community.document_loaders import WebBaseLoader

# Only keep post title, headers, and content from the full HTML.
bs4_strainer = bs4.SoupStrainer(class_=(""post-title"", ""post-header"", ""post-content""))
loader = WebBaseLoader(
    web_paths=(""https://lilianweng.github.io/posts/2023-06-23-agent/"",),
    bs_kwargs={""parse_only"": bs4_strainer},
)
docs = loader.load()",993,https://python.langchain.com/docs/tutorials/rag/
13,"assert len(docs) == 1
print(f""Total characters: {len(docs[0].page_content)}"")

CopyTotal characters: 43131

Copyprint(docs[0].page_content[:500])

Copy      LLM Powered Autonomous Agents

Date: June 23, 2023  |  Estimated Reading Time: 31 min  |  Author: Lilian Weng


Building agents with LLM (large language model) as its core controller is a cool concept. Several proof-of-concepts demos, such as AutoGPT, GPT-Engineer and BabyAGI, serve as inspiring examples. The potentiality of LLM extends beyond generating well-written copies, stories, essays and programs; it can be framed as a powerful general problem solver.
Agent System Overview#
In

Go deeper
DocumentLoader: Object that loads data from a source as list of Documents.

Integrations: 160+ integrations to choose from.
BaseLoader: API reference for the base interface.",830,https://python.langchain.com/docs/tutorials/rag/
14,"Integrations: 160+ integrations to choose from.
BaseLoader: API reference for the base interface.

​Splitting documents
Our loaded document is over 42k characters which is too long to fit into the context window of many models. Even for those models that could fit the full post in their context window, models can struggle to find information in very long inputs.
To handle this we’ll split the Document into chunks for embedding and vector storage. This should help us retrieve only the most relevant parts of the blog post at run time.
As in the semantic search tutorial, we use a RecursiveCharacterTextSplitter, which will recursively split the document using common separators like new lines until each chunk is the appropriate size. This is the recommended text splitter for generic text use cases.
Copyfrom langchain_text_splitters import RecursiveCharacterTextSplitter",880,https://python.langchain.com/docs/tutorials/rag/
15,"text_splitter = RecursiveCharacterTextSplitter(
    chunk_size=1000,  # chunk size (characters)
    chunk_overlap=200,  # chunk overlap (characters)
    add_start_index=True,  # track index in original document
)
all_splits = text_splitter.split_documents(docs)

print(f""Split blog post into {len(all_splits)} sub-documents."")

CopySplit blog post into 66 sub-documents.

Go deeper
TextSplitter: Object that splits a list of Document objects into smaller
chunks for storage and retrieval.

Integrations
Interface: API reference for the base interface.",551,https://python.langchain.com/docs/tutorials/rag/
16,"Integrations
Interface: API reference for the base interface.

​Storing documents
Now we need to index our 66 text chunks so that we can search over them at runtime. Following the semantic search tutorial, our approach is to embed the contents of each document split and insert these embeddings into a vector store. Given an input query, we can then use vector search to retrieve relevant documents.
We can embed and store all of our document splits in a single command using the vector store and embeddings model selected at the start of the tutorial.
Copydocument_ids = vector_store.add_documents(documents=all_splits)

print(document_ids[:3])

Copy['07c18af6-ad58-479a-bfb1-d508033f9c64', '9000bf8e-1993-446f-8d4d-f4e507ba4b8f', 'ba3b5d14-bed9-4f5f-88be-44c88aedc2e6']

Go deeper
Embeddings: Wrapper around a text embedding model, used for converting text to embeddings.

Integrations: 30+ integrations to choose from.
Interface: API reference for the base interface.",972,https://python.langchain.com/docs/tutorials/rag/
17,"Integrations: 30+ integrations to choose from.
Interface: API reference for the base interface.

VectorStore: Wrapper around a vector database, used for storing and querying embeddings.

Integrations: 40+ integrations to choose from.
Interface: API reference for the base interface.

This completes the Indexing portion of the pipeline. At this point we have a query-able vector store containing the chunked contents of our blog post. Given a user question, we should ideally be able to return the snippets of the blog post that answer the question.
​2. Retrieval and Generation
RAG applications commonly work as follows:

Retrieve: Given a user input, relevant splits are retrieved from storage using a Retriever.
Generate: A model produces an answer using a prompt that includes both the question with the retrieved data",824,https://python.langchain.com/docs/tutorials/rag/
18,"Now let’s write the actual application logic. We want to create a simple application that takes a user question, searches for documents relevant to that question, passes the retrieved documents and initial question to a model, and returns an answer.
We will demonstrate:

A RAG agent that executes searches with a simple tool. This is a good general-purpose implementation.
A two-step RAG chain that uses just a single LLM call per query. This is a fast and effective method for simple queries.

​RAG agents
One formulation of a RAG application is as a simple agent with a tool that retrieves information. We can assemble a minimal RAG agent by implementing a tool that wraps our vector store:
Copyfrom langchain.tools import tool",734,https://python.langchain.com/docs/tutorials/rag/
19,"@tool(response_format=""content_and_artifact"")
def retrieve_context(query: str):
    """"""Retrieve information to help answer a query.""""""
    retrieved_docs = vector_store.similarity_search(query, k=2)
    serialized = ""\n\n"".join(
        (f""Source: {doc.metadata}\nContent: {doc.page_content}"")
        for doc in retrieved_docs
    )
    return serialized, retrieved_docs

Here we use the tool decorator to configure the tool to attach raw documents as artifacts to each ToolMessage. This will let us access document metadata in our application, separate from the stringified representation that is sent to the model.
Retrieval tools are not limited to a single string query argument, as in the above example. You can
force the LLM to specify additional search parameters by adding arguments— for example, a category:Copyfrom typing import Literal

def retrieve_context(query: str, section: Literal[""beginning"", ""middle"", ""end""]):",932,https://python.langchain.com/docs/tutorials/rag/
20,"def retrieve_context(query: str, section: Literal[""beginning"", ""middle"", ""end""]):

Given our tool, we can construct the agent:
Copyfrom langchain.agents import create_agent


tools = [retrieve_context]
# If desired, specify custom instructions
prompt = (
    ""You have access to a tool that retrieves context from a blog post. ""
    ""Use the tool to help answer user queries.""
)
agent = create_agent(model, tools, system_prompt=prompt)

Let’s test this out. We construct a question that would typically require an iterative sequence of retrieval steps to answer:
Copyquery = (
    ""What is the standard method for Task Decomposition?\n\n""
    ""Once you get the answer, look up common extensions of that method.""
)

for event in agent.stream(
    {""messages"": [{""role"": ""user"", ""content"": query}]},
    stream_mode=""values"",
):
    event[""messages""][-1].pretty_print()

Copy================================ Human Message =================================",955,https://python.langchain.com/docs/tutorials/rag/
21,"Copy================================ Human Message =================================

What is the standard method for Task Decomposition?

Once you get the answer, look up common extensions of that method.
================================== Ai Message ==================================
Tool Calls:
  retrieve_context (call_d6AVxICMPQYwAKj9lgH4E337)
 Call ID: call_d6AVxICMPQYwAKj9lgH4E337
  Args:
    query: standard method for Task Decomposition
================================= Tool Message =================================
Name: retrieve_context

Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Task decomposition can be done...",670,https://python.langchain.com/docs/tutorials/rag/
22,"Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Component One: Planning...
================================== Ai Message ==================================
Tool Calls:
  retrieve_context (call_0dbMOw7266jvETbXWn4JqWpR)
 Call ID: call_0dbMOw7266jvETbXWn4JqWpR
  Args:
    query: common extensions of the standard method for Task Decomposition
================================= Tool Message =================================
Name: retrieve_context

Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Task decomposition can be done...

Source: {'source': 'https://lilianweng.github.io/posts/2023-06-23-agent/'}
Content: Component One: Planning...
================================== Ai Message ==================================

The standard method for Task Decomposition often used is the Chain of Thought (CoT)...

Note that the agent:",903,https://python.langchain.com/docs/tutorials/rag/
23,"Note that the agent:

Generates a query to search for a standard method for task decomposition;
Receiving the answer, generates a second query to search for common extensions of it;
Having received all necessary context, answers the question.",242,https://python.langchain.com/docs/tutorials/rag/
24,"We can see the full sequence of steps, along with latency and other metadata, in the LangSmith trace.
You can add a deeper level of control and customization using the LangGraph framework directly— for example, you can add steps to grade document relevance and rewrite search queries. Check out LangGraph’s Agentic RAG tutorial for more advanced formulations.
​RAG chains
In the above agentic RAG formulation we allow the LLM to use its discretion in generating a tool call to help answer user queries. This is a good general-purpose solution, but comes with some trade-offs:",581,https://python.langchain.com/docs/tutorials/rag/
25,"✅ Benefits⚠️ DrawbacksSearch only when needed – The LLM can handle greetings, follow-ups, and simple queries without triggering unnecessary searches.Two inference calls – When a search is performed, it requires one call to generate the query and another to produce the final response.Contextual search queries – By treating search as a tool with a query input, the LLM crafts its own queries that incorporate conversational context.Reduced control – The LLM may skip searches when they are actually needed, or issue extra searches when unnecessary.Multiple searches allowed – The LLM can execute several searches in support of a single user query.
Another common approach is a two-step chain, in which we always run a search (potentially using the raw user query) and incorporate the result as context for a single LLM query. This results in a single inference call per query, buying reduced latency at the expense of flexibility.",946,https://python.langchain.com/docs/tutorials/rag/
26,"In this approach we no longer call the model in a loop, but instead make a single pass.
We can implement this chain by removing tools from the agent and instead incorporating the retrieval step into a custom prompt:
Copyfrom langchain.agents.middleware import dynamic_prompt, ModelRequest",288,https://python.langchain.com/docs/tutorials/rag/
27,"@dynamic_prompt
def prompt_with_context(request: ModelRequest) -> str:
    """"""Inject context into state messages.""""""
    last_query = request.state[""messages""][-1].text
    retrieved_docs = vector_store.similarity_search(last_query)

    docs_content = ""\n\n"".join(doc.page_content for doc in retrieved_docs)

    system_message = (
        ""You are a helpful assistant. Use the following context in your response:""
        f""\n\n{docs_content}""
    )

    return system_message


agent = create_agent(model, tools=[], middleware=[prompt_with_context])

Let’s try this out:
Copyquery = ""What is task decomposition?""
for step in agent.stream(
    {""messages"": [{""role"": ""user"", ""content"": query}]},
    stream_mode=""values"",
):
    step[""messages""][-1].pretty_print()

Copy================================ Human Message =================================

What is task decomposition?
================================== Ai Message ==================================

Task decomposition is...",990,https://python.langchain.com/docs/tutorials/rag/
28,"Task decomposition is...

In the LangSmith trace we can see the retrieved context incorporated into the model prompt.
This is a fast and effective method for simple queries in constrained settings, when we typically do want to run user queries through semantic search to pull additional context.
Returning source documentsThe above RAG chain incorporates retrieved context into a single system message for that run.As in the agentic RAG formulation, we sometimes want to include raw source documents in the application state to have access to document metadata. We can do this for the two-step chain case by:
Adding a key to the state to store the retrieved documents
Adding a new node via a pre-model hook to populate that key (as well as inject the context).
Copyfrom typing import Any
from langchain_core.documents import Document
from langchain.agents.middleware import AgentMiddleware, AgentState


class State(AgentState):
    context: list[Document]",956,https://python.langchain.com/docs/tutorials/rag/
29,"class State(AgentState):
    context: list[Document]


class RetrieveDocumentsMiddleware(AgentMiddleware[State]):
    state_schema = State

    def before_model(self, state: AgentState) -> dict[str, Any] | None:
        last_message = state[""messages""][-1]
        retrieved_docs = vector_store.similarity_search(last_message.text)

        docs_content = ""\n\n"".join(doc.page_content for doc in retrieved_docs)

        augmented_message_content = (
            f""{last_message.text}\n\n""
            ""Use the following context to answer the query:\n""
            f""{docs_content}""
        )
        return {
            ""messages"": [last_message.model_copy(update={""content"": augmented_message_content})],
            ""context"": retrieved_docs,
        }


agent = create_agent(
    model,
    tools=[],
    middleware=[RetrieveDocumentsMiddleware()],
)

​Next steps
Now that we’ve implemented a simple RAG application via create_agent, we can easily incorporate new features and go deeper:",996,https://python.langchain.com/docs/tutorials/rag/
30,"Stream tokens and other information for responsive user experiences
Add conversational memory to support multi-turn interactions
Add long-term memory to support memory across conversational threads
Add structured responses
Deploy your application with LangSmith Deployments


Edit the source of this page on GitHub.
Connect these docs programmatically to Claude, VSCode, and more via MCP for real-time answers.Was this page helpful?YesNoBuild a semantic search engine with LangChainPreviousBuild a SQL agentNext⌘IDocs by LangChain home pagegithubxlinkedinyoutubeResourcesForumChangelogLangChain AcademyTrust CenterCompanyAboutCareersBloggithubxlinkedinyoutubePowered by Mintlify",680,https://python.langchain.com/docs/tutorials/rag/
